&c	See
100th	tooth
109	log
10th	loth
1875	18Th
2	?
21st	gist
45	%
511	fill
55	"
60th	both
a	&
a	it
a corn	acorn
a legitimate	illegitimate
a long	along
a stem	astern
ab	ah
academies	academics
account	recount
acid	arid
acid	said
acid	sold
act	art
act	net
action	fiction
add	arid
admit	adroit
adventure	advent me
aerial	serial
affections	attentions
after	alter
again	attain
age	ago
aged	aped
al	ai
Ali	AH
Ali	All
ali	all
All	AH
all	ail
all	an
all	awl
all	fill
all	till
Allen	alien
ally	amply
an	aft
an	ail
An	Aw
An	fin
an ode	anode
and	2nd
and	add
And	Ami
and	anal
and	ants
and	are
and	arid
and	cad
and	sad
and	sand
and	sod
and	stud
anger	auger
another	mother
any	and
any	tiny
apex	apes
appear	appeal
appeared	appeased
appears	appeal's
Apply	haply
Arabic	Arable
ARE	ABE
are	art
are	ate
are	axe
are	sire
are a	area
Arms	Anus
army	array
around	ground
around	wound
aroused	groused
array	away
as	aa
as	air
as	an
as	ax
as	is
as	us
ascended	amended
ashore	Core
assert	assort
at	as
attitude	altitude
auger	anger
Aurelia	Amelia
auspicious	suspicious
away	ray
axis	aids
b	h
back	bock
back	buck
back	hack
back	tack
Ball	Tail
band	baud
band	kind
bang	hang
bank	back
banter	banger
bare	hare
barge	Large
bark	Dark
barn	ham
barry	harm
barry	harry
bas	has
bas-relief	has-relief
baste	haste
bat	hat
bath	both
battle	baffle
Battle	Rattle
baud	bend
bay	hay
bc	be
bc	he
be	lie
be	toe
bean	beau
bearing	hearing
bearings	hearings
bears	hears
beat	heat
beating	heating
beau	bean
because	became
bed	beet
bed	led
beef	beet
been	bean
been	beet
been	beets
been	boon
beer	hear
bees	begs
beet	best
began	begun
began	bewail
being	bang
being	bring
beings	brings
believe	relieve
bellowed	hallowed
bellum	helium
Bench	peach
bend	baud
bending	bonding
Berlin	Rerun
best	hest
best	pest
bid	hid
Bight	Right
bills	hills
bind	hind
bits	hits
bitter	hitter
Black	Blade
black	blank
blare	Ware
blood	Wood
bloodless	Handiest
blushing	Mushing
Board	Beard
board	hoard
Boat	Bout
boilers	toilers
bold	land
boll	bell
bone	hone
book	boot
book	hook
booked	hooked
Books	Boobs
books	boots
books	hooka
books	hooks
born	horn
born	how
Borneo	Romeo
bot	but
bot	hot
both	60th
bound	hound
bounds	hounds
bouquets	banquets
bouse	house
bow	born
bowl	howl
bowls	howls
boy	hoy
boy	toy
boys	buys
bp	hp
breezes	freezes
Bright	Blight
bring	tiring
brow	trow
Brown	Brawn
buckboard	blackboard
bull	hull
bunch	hunch
bunt	hunt
burn	bum
Burn	Hum
burned	hurried
bush	hush
bushes	hushes
but	bat
but	hut
but	lint
by	hy
by	toy
bye	lye
c	e
cafe	case
called	tailed
called	tilled
calm	cairn
came	carne
came	carrie
came	Mine
came	tame
camest	earnest
cap	cup
card	curd
care	cave
care	cure
cared	eared
carriage	carnage
carriages	carnages
carrie	came
carried	earned
carried	tarried
carries	curries
carry	harry
cars	tars
cart	curt
case	cage
case	east
case	erase
cased	eased
cases	eases
cases	oases
cash	rush
cast	oust
casting	easting
CATS	OATS
Causes	Games
cd	ed
celt	colt
cent	rent
centuries	centimes
CHAPTER	CHARTER
CHAPTER	CHATTER
charity	chanty
cheeks	checks
chief	thief
chill	dull
chillest	dullest
chillness	dullness
chilly	dully
Christy	Christ;
Chrome	Gnome
Clark	dark
class	elites
clement	dement
clipper	dipper
close	dose
closing	dosing
cloth	doth
cloth	sloth
club	dub
clubs	dubs
clung	dung
cluster	fluster
clutch	dutch
cm	cry
cock	code
code	cock
coin	cow
coins	cows
comer	coiner
comes	conies
comes	cornea
comet	cornet
comets	cornets
compiled	complied
Conduct	Conduit
confirmation	continuation
content	contend
converted	concerted
cookies	cockles
CORD	COED
corn	coin
corn	cow
corner	comer
course	coarse
cover	covet
covering	coveting
covers	Severs
cow	coin
cow	corn
cows	coins
Creek	Greek
Crosses	Crones
cry	cm
cucumbers	encumbers
CUPBOARD	CLIPBOARD
curacies	miracles
curb	euro
cured	cored
Cures	Cubes
custom	eastern
customer	easterner
cut	cat
cuts	puts
cutter	cutler
Daddy	Paddy
Dale	Pale
damn	dawn
Dance	Dane?
dancers	lancers
danger	clanger
dawn	damn
day	clay
day	lay
day	tiny
days	clays
dc	de
de	dc
De	Do
de	tie
declaration	decimation
defect	detect
defected	detected
defective	detective
defects	detects
defiled	defined
defiled	denied
defiles	denies
degree	decree
deliciously	deliriously
deliciously	delirously
destroy or	destroyer
details	derails
detect	defect
detected	defected
detects	defects
dialect	dialed
die	did
Dime	Dine
Dime	Due
Dime	One
dips	Sips
disposed	disposal
divorce	dive-tea
does	docs
dog	clog
dogs	clogs
done	dome
done	dope
DOOR	BOOK
down	clown
down	dawn
dragged	draped
drain	dram
drain	draw
draw	drain
Dreams	Breams
drugs	drags
drum	dram
ducts	duets
DUKE	PUKE
dull	chill
dully	chilly
during	daring
during	dining
duty	duly
e	c
Each	Bach
ease	east
eased	cased
East	Bast
eastern	custom
eat	cat
economics	economies
ed	cd
Effects	Erects
Eight	Night
element	dement
enable	unable
END	BIND
ending	eliding
engaged	endured
even	oven
evening	eve ring
Ever	Eva:
ever	over
evilly	them
expense	expanse
express	caress
eye	eve
face	race
Facing	Pacing
fact	fad
fact	fast
facts	fads
fails	falls
fall	fail
falling	failing
falling	fairing
falls	fails
false	fake
fame	fate
fame	lame
famous	fatuous
far	fax
farmer	fanner
farmer	former
farmers	formers
Farming	Fanning
fast	lust
Fast	Past
Fasting	Pasting
fatal	fetal
fate	fame
fate	late
Fate	Pate
father	lather
Father	rather
Fats	Fate
Fear	Pear
feet	fed
fell	full
ferry	terry
Few	Hew
Fiddles	Piddles
field	held
Fields	Molds
fifteen	fit teen
FIG	BIG
fig	fin
FIG	PIG
Fig.	Pig.
fight	tight
fighting	lighting
fighting	righting
File	Pile
file	tile
files	flies
fill	nil
Fill	Pill
fill	rill
fill	sill
filled	rilled
filled	tilled
filling	tilling
find	and
fine	Cue
fine	flue
finger	ringer
fingers	lingers
fingers	ringers
fire	tire
firing	tiring
first	Gist
fist	list
fit	lit
five	fife
five	live
flag	Hag
flagged	nagged
flagging	nagging
flaming	naming
flat	Rat
flatter	natter
flattish	flatfish
flicker	nicker
flickered	nickered
flies	files
flight	night
flights	nights
flights	Rights
flint	not
flood	Hood
floor	flour
flour	floor
flour	Hour
flourish	nourish
flourished	nourished
flows	flown
flushing	Hushing
foe	toe
fold	(old
followed	foloi wed
footed	fooled
for	fur
for	tor
form	fins
form	porn
Fort	Port
Four	Pour
fowls	jowls
fox	Pox
France	Prance
free	fret
free	tree
French	trench
friend	Mend
from	front
from	horn
from	tram
full	fall
full	lull
furnish	famish
further	farther
gain	gary
gained	gamed
gaining	gaming
garden	pardon
gary	gain
gave	crave
gave	eave
generically	genetically
get	got
gift	gilt
give	fine
give	five
give	Rive
gives	glares
Glut	Club
GOD	GOO
gone	crone
good	food
good	goad
Gracie	Grade
grain	gram
grain	gratis
great	groat
great	grout
Green	Given
Grow	Crow
grow	growl
gum	guru
guns	gnus
gushes	gashes
h	b
had	lad
hailing	bailing
half	hall
half	halt
hall	ball
Hall	Hail
halls	balls
ham	barn
hand	baud
handed	banded
hands	bands
hang	bang
hard	bard
hard	herd
HARE	HAKE
harm	harry
harmonical	harmonica!
harry	barry
harry	harm
has	baa
has	bas
has	hag
haste	baste
hat	bat
hath	bath
have	hate
have	nave
HAVE	RAVE
having	haying
he	Die
He	Hi:
He	I
he	life
He	Pie
head	bead
head	bend
heads	Beads
heads	beads
heard	beard
hearing	bearing
hearing	heaving
hears	bears
heat	beat
heating	beating
heed	hoed
height	freight
held	bold
Henry	Plenty
her	heir
her	lier
her	lies
Herd	Nerd
here	hero
here	tee
Herr	Heir
Hicks	Hides
hide	bide
high	nigh
Hill	Dill
Hill	lull
hills	bills
him	hint
him	hum
him	Trim
him	turn
him	Urn
hire	nice
His	11 is
his	big
his	bis
his	has
his	hid
his	Ids
his	Ill
his	ills
his	Ms
his	tis
History	listing
hits	bits
hoar	boar
hold	bold
Hold	Mold
hole	hale
home	borne
Home	Homo
home	hone
home	horde
Home	Horns
home	to me
home, and	homeland
Honor	Hanoi
hooks	books
horses	horns
hound	bound
Hound	Round
hour	tour
house	bouse
house	home
houses	boasts
how	hour
How	I low
howl	bowl
howler	bowler
hoy	boy
hp	bp
hull	bull
human	hitman
humbled	bumbled
hunch	bunch
hundred	bundled
hundred	hunched
hung	hang
hunger	hanger
hunt	bunt
Hunting	Writing
hurried	burned
hurt	hint
hush	bush
husk	busk
hy	by
I	!
I can	lean
I'll	Ill
I?	If
ice	lee
ie	le
If	Ill
iii	ill
Ill	111
ill	iii
Illustrations	frustrations
imparted	un-parted
in	111
IN	1ST
in	hi
in	Id
In	Ill
inc	me
inc	we
inn	run
inspiration	Aspiration
insures	injures
intimately	ultimately
into	info
into	Into
intricacies	intrudes
invagination	imagination
is	ip
is relieved	unrelieved
ISIS	1813
issued	is sited
it	ii
it tolerably	intolerably
jet	jot
jewels	levels
joy	icy
Joy	Toy
Keep	Beep
kind	land
king	icing
kings	Icings
knew	know
l	i
ladies	Indies
ladies	ladles
laid	kid
lamb	Iamb
LAMB	LAME
land	hind
land	laud
lands	lauds
last	fast
last	List
late	Into
Lately	Latex
later at	lateral
Laughter	Daughter
lave	have
law	Jaw
lay	Jay
le	ie
lead	fond
lead	had
leader	leafier
leaves	waves
lee	Ice
lee	ice
left	loft
LEGAL	BEGAT
less	lees
less	loss
lessen	passed
Let	Lot
lets	lots
libel	had
Library	Literary
lid	had
lien	Ken
lieutenant	lieu tenant
life	lifts
lift	lilt
lifted	lilted
lightly	tightly
like	bike
like	Kite
lilt	lift
line	Hue
lit	at
lithe	Lathe
live	I've
living	Hiring
load	loud
loafing	leafing
locale	beak
locked	looked
locks	looks
looking	looting
looks	locks
looks	loots
loot	hot
Lord	loud
loss	logs
loss	toss
love	lore
love	We
loves	lores
loving	Joying
lower	tower
made	mode
made	mole
made	nude
magic	magpie
mail	wall
main	mam
main	mary
main	maul
main	warn
make	mare
make	wake
MAKES	MARKS
makes	nukes
males	wales
man	ban
man	mail
man	map
man	men
man	nun
marked	masked
married	urn riled
married	warned
marry	warm
mary	main
master	muster
match	watch
matched	watched
matching	watching
matter	mutter
May	flay
May	Mat
may	nay
may	way
may be	maybe
me	rate
me	roe
me	rue
me	we
means	menus
means	moans
meat	heat
men	inch
mere	were
merit	went
MESSRS	MESSES
met	wet
might	night
migrations	millions
mild	wild
mill	will
mind	wind
minds	winds
mine	wine
mines	wines
Miss	Hiss
mission	illusion
Mlle	Mile
Mlle.	Mile.
mm	win
moaning	meaning
moanings	meanings
moat	meat
mock	mode
Mode	Mock
mode	mock
modern	modem
mood	wood
more	mere
more	move
more	noire
more	wore
morn	mom
morrow	marrow
